Problem:    staff_scheduling
Rows:       993
Columns:    520 (520 integer, 240 binary)
Non-zeros:  2480
Status:     INTEGER OPTIMAL
Objective:  FO = 11.06 (MINimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 FO                      11.06                             
     2 alocacao_trabalhador[1,1]
                                   1                           1 
     3 alocacao_trabalhador[1,2]
                                   1                           1 
     4 alocacao_trabalhador[1,3]
                                   1                           1 
     5 alocacao_trabalhador[1,4]
                                   1                           1 
     6 alocacao_trabalhador[1,5]
                                   1                           1 
     7 alocacao_trabalhador[1,6]
                                   1                           1 
     8 alocacao_trabalhador[1,7]
                                   1                           1 
     9 alocacao_trabalhador[1,8]
                                   1                           1 
    10 alocacao_trabalhador[1,9]
                                   1                           1 
    11 alocacao_trabalhador[1,10]
                                   1                           1 
    12 alocacao_trabalhador[1,11]
                                   1                           1 
    13 alocacao_trabalhador[1,12]
                                   1                           1 
    14 alocacao_trabalhador[1,13]
                                   1                           1 
    15 alocacao_trabalhador[1,14]
                                   1                           1 
    16 alocacao_trabalhador[1,15]
                                   1                           1 
    17 alocacao_trabalhador[1,16]
                                   1                           1 
    18 alocacao_trabalhador[1,17]
                                   1                           1 
    19 alocacao_trabalhador[1,18]
                                   1                           1 
    20 alocacao_trabalhador[1,19]
                                   1                           1 
    21 alocacao_trabalhador[1,20]
                                   1                           1 
    22 alocacao_trabalhador_especialidade[1,1,1,1]
                                   0                          -0 
    23 alocacao_trabalhador_especialidade[1,1,1,2]
                                   0                          -0 
    24 alocacao_trabalhador_especialidade[1,1,1,3]
                                   0                          -0 
    25 alocacao_trabalhador_especialidade[1,1,1,4]
                                   0                          -0 
    26 alocacao_trabalhador_especialidade[1,1,1,5]
                                   0                          -0 
    27 alocacao_trabalhador_especialidade[1,1,1,6]
                                   0                          -0 
    28 alocacao_trabalhador_especialidade[1,1,1,7]
                                   0                          -0 
    29 alocacao_trabalhador_especialidade[1,1,1,8]
                                   0                           1 
    30 alocacao_trabalhador_especialidade[1,1,1,9]
                                   0                           1 
    31 alocacao_trabalhador_especialidade[1,1,1,10]
                                   0                           1 
    32 alocacao_trabalhador_especialidade[1,1,1,11]
                                   0                           1 
    33 alocacao_trabalhador_especialidade[1,1,1,12]
                                   1                           1 
    34 alocacao_trabalhador_especialidade[1,1,1,13]
                                   1                           1 
    35 alocacao_trabalhador_especialidade[1,1,1,14]
                                   0                           1 
    36 alocacao_trabalhador_especialidade[1,1,1,15]
                                   0                           1 
    37 alocacao_trabalhador_especialidade[1,1,1,16]
                                   0                          -0 
    38 alocacao_trabalhador_especialidade[1,1,1,17]
                                   0                          -0 
    39 alocacao_trabalhador_especialidade[1,1,1,18]
                                   0                           1 
    40 alocacao_trabalhador_especialidade[1,1,1,19]
                                   0                          -0 
    41 alocacao_trabalhador_especialidade[1,1,1,20]
                                   0                           1 
    42 alocacao_trabalhador_especialidade[1,1,2,1]
                                   0                          -0 
    43 alocacao_trabalhador_especialidade[1,1,2,2]
                                   0                          -0 
    44 alocacao_trabalhador_especialidade[1,1,2,3]
                                   0                          -0 
    45 alocacao_trabalhador_especialidade[1,1,2,4]
                                   0                          -0 
    46 alocacao_trabalhador_especialidade[1,1,2,5]
                                   0                          -0 
    47 alocacao_trabalhador_especialidade[1,1,2,6]
                                   0                          -0 
    48 alocacao_trabalhador_especialidade[1,1,2,7]
                                   0                          -0 
    49 alocacao_trabalhador_especialidade[1,1,2,8]
                                   1                           1 
    50 alocacao_trabalhador_especialidade[1,1,2,9]
                                   0                           1 
    51 alocacao_trabalhador_especialidade[1,1,2,10]
                                   1                           1 
    52 alocacao_trabalhador_especialidade[1,1,2,11]
                                   0                           1 
    53 alocacao_trabalhador_especialidade[1,1,2,12]
                                   0                           1 
    54 alocacao_trabalhador_especialidade[1,1,2,13]
                                   0                           1 
    55 alocacao_trabalhador_especialidade[1,1,2,14]
                                   0                           1 
    56 alocacao_trabalhador_especialidade[1,1,2,15]
                                   0                           1 
    57 alocacao_trabalhador_especialidade[1,1,2,16]
                                   0                          -0 
    58 alocacao_trabalhador_especialidade[1,1,2,17]
                                   0                          -0 
    59 alocacao_trabalhador_especialidade[1,1,2,18]
                                   0                           1 
    60 alocacao_trabalhador_especialidade[1,1,2,19]
                                   0                          -0 
    61 alocacao_trabalhador_especialidade[1,1,2,20]
                                   1                           1 
    62 alocacao_trabalhador_especialidade[1,1,3,1]
                                   0                          -0 
    63 alocacao_trabalhador_especialidade[1,1,3,2]
                                   0                          -0 
    64 alocacao_trabalhador_especialidade[1,1,3,3]
                                   0                          -0 
    65 alocacao_trabalhador_especialidade[1,1,3,4]
                                   0                          -0 
